"id","title","summary","duration_seconds","difficulty","risk","base_gold","pity_gold","party_slots","tags","recommended_hero_ids","unlock_conditions","reward_focus","first_clear_reward","repeat_reward","plan_hooks","hero_spotlights","passive_incident_after_first_clear","localization_keys","banner_art"
"cave_minor_regrets","Cave of Minor Regrets","45 s. Low risk. High chance of cave-related paperwork.","45","120","Low","320","25","3","Cave;Breach;Trap;Paperwork;Simple","brugg;mira;nell;orla;expert_en_demolition","","Starter tutorial; low-risk gold; first loot pacing","Existing progression credit; no dedicated first-clear bonus yet","Low-risk gold; XP; generated loot by outcome","seal_side_tunnel;rush_the_job","brugg:RamshackleCharge;orla:TerrainManual;expert_en_demolition:PlanBExplosives","region-cave route incident via unlocked-route generator; dedicated first-clear incident TBD","quest_title_cave_minor_regrets;quest_summary_cave_minor_regrets;quest tags;localizedQuestTextIds","quest_banner_cave_minor_regrets"
"forest_of_wrong_turns","Forest of Wrong Turns","90 s. Medium risk. Bring a map, then someone who distrusts maps.","90","175","Medium","520","45","3","Exploration;Wilderness;Trap;Hunt;Paperwork","bramble;nell;sable;jardinier;quill;comptable","minCompletedQuestCount = 1; minReputation = 3","First unlock gate; exploration and trap hero value","Existing progression credit; no dedicated first-clear bonus yet","Medium gold; XP; generated loot by outcome","follow_worst_map;safety_first","bramble:FreshTrail;jardinier:GreenThumb","region-wilderness route incident via unlocked-route generator; dedicated first-clear incident TBD","quest_title_forest_of_wrong_turns;quest_summary_forest_of_wrong_turns;quest tags;localizedQuestTextIds","quest_banner_forest_of_wrong_turns"
"bandit_tax_office","Bandit Tax Office","180 s. Medium risk. Bandits discovered forms and became everyone's problem.","180","215","Medium","850","80","3","Paperwork;Bandit;Contract;Urban;Trap;Stealth","quill;ledger;comptable;nell;vex;sable","minCompletedQuestCount = 2; minReputation = 8; minNoticeBoardLevel = 2","Paperwork gate; higher gold; stealth and contract pressure","Existing progression credit; no dedicated first-clear bonus yet","Strong early gold; XP; generated loot by outcome","demand_receipts;audit_everything","quill:AggressiveMinutes;ledger:HostileAudit;nell:LightFingers","region-bandit paperwork incident via unlocked-route generator; dedicated first-clear incident TBD","quest_title_bandit_tax_office;quest_summary_bandit_tax_office;quest tags;localizedQuestTextIds","quest_banner_bandit_tax_office_v2"
"salted_swamp_chapel","Salted Swamp Chapel","180 s. Medium risk. The holy water is mostly brine and complaints.","180","210","Medium","560","60","4","Swamp;Poison;Rot;Holy;Curse;Paperwork","pax;paladin;elementaire_de_sel;jardinier;chef_cuistot;morrow","minCompletedQuestCount = 2; minReputation = 10; minTrainingYardLevel = 2","Condition counterplay; poison rot holy and curse heroes","Existing progression credit; no dedicated first-clear bonus yet","Medium gold; XP; generated loot by outcome","bless_the_brine;safety_first","pax:CleanBlessing;paladin:UnbreakableOath;jardinier:GreenThumb;elementaire_de_sel:PreservationSalt","region-swamp route incident via unlocked-route generator; dedicated first-clear incident TBD","quest_title_salted_swamp_chapel;quest_summary_salted_swamp_chapel;quest tags;localizedQuestTextIds","quest_banner_salted_swamp_chapel"
"moonlit_smuggler_run","Moonlit Smuggler Run","180 s. Medium risk. The cargo is legal if nobody asks beautifully.","180","225","Medium","560","45","3","Stealth;Heist;Escort;Paperwork;Urban","nell;vex;sable;bramble;quill;comptable","minCompletedQuestCount = 3; minReputation = 12; minNoticeBoardLevel = 2","Stealth loot lane; fast risky plan teaching","Existing progression credit; no dedicated first-clear bonus yet","Medium gold; XP; generated loot by outcome","moonless_shortcut;loot_priority","nell:LightFingers;vex:DirtyJackpot;sable:NoTrace;quill:AggressiveMinutes","region-smuggler route incident via unlocked-route generator; dedicated first-clear incident TBD","quest_title_moonlit_smuggler_run;quest_summary_moonlit_smuggler_run;quest tags;localizedQuestTextIds","quest_banner_moonlit_smuggler_run"
"the_hungry_siege","The Hungry Siege","180 s. Medium risk. Hold the bread-crate barricade and count the biscuits.","180","240","Medium","880","110","4","Siege;Camp;Guard;LongQuest;Paperwork;Wilderness","chef_cuistot;elementaire_de_sel;bramble;jardinier;brugg;paladin;quill","minCompletedQuestCount = 4; minReputation = 15; minBunkRoomLevel = 2","Longquest facility pressure; party size and endurance lesson","Existing progression credit; no dedicated first-clear bonus yet","High medium-tier gold; XP; generated loot by outcome","ration_the_biscuits;safety_first","chef_cuistot:MoraleRations;bramble:FreshTrail;paladin:UnbreakableOath;quill:AggressiveMinutes","region-siege camp incident via unlocked-route generator; dedicated first-clear incident TBD","quest_title_the_hungry_siege;quest_summary_the_hungry_siege;quest tags;localizedQuestTextIds","quest_banner_the_hungry_siege"
"the_last_locked_door","The Last Locked Door","240 s. High risk. Bring lockpicks, forms, and someone the door respects.","240","280","High","980","95","4","Heist;Trap;Magic;Ancient;Paperwork;Wall;Obstacle","nell;vex;sable;mira;pippa;quill;ledger;expert_en_demolition","minCompletedQuestCount = 5; minReputation = 20; minTrainingYardLevel = 3","First high-risk skill check; magic obstacle and heist payoff","Existing progression credit; no dedicated first-clear bonus yet","High gold; XP; generated loot by outcome","bring_door_forms;loot_priority","mira:GlyphReader;pippa:UnstableLuck;expert_en_demolition:PlanBExplosives;quill:AggressiveMinutes","region-ancient door incident via unlocked-route generator; dedicated first-clear incident TBD","quest_title_the_last_locked_door;quest_summary_the_last_locked_door;quest tags;localizedQuestTextIds","quest_banner_the_last_locked_door"
"crypt_of_unpaid_debts","Crypt of Unpaid Debts","180 s. High risk. The dead demand interest and misfiled invoices.","180","290","High","760","95","4","Undead;Debt;Curse;Paperwork;Magic;Trap","morrow;chevalier_de_la_mort;pax;paladin;quill;ledger;comptable","minCompletedQuestCount = 5; minReputation = 22; minNoticeBoardLevel = 3","High-risk debt curse lane; undead specialists and gold plan","Existing progression credit; no dedicated first-clear bonus yet","High-risk gold; XP; generated loot by outcome","itemized_last_rites;audit_everything","morrow:NecroLever;chevalier_de_la_mort:DeathDiscount;pax:CleanBlessing;ledger:HostileAudit","region-crypt debt incident via unlocked-route generator; dedicated first-clear incident TBD","quest_title_crypt_of_unpaid_debts;quest_summary_crypt_of_unpaid_debts;quest tags;localizedQuestTextIds","quest_banner_crypt_of_unpaid_debts"
"paperwork_toll_of_chaos","Paperwork Toll of Chaos","210 s. Medium risk. The checkpoint inspector loves receipts more than blood.","210","300","Medium","920","95","4","Paperwork;Urban;Trap;Contract;Stealth","quill;ledger;comptable;nell;vex;sable","minCompletedQuestCount = 8, minReputation = 30, minNoticeBoardLevel = 2","Palier 2 paperwork checkpoint; Rare loot visibility pressure","TBD BV-009 candidate: basic ticket or ticket progress","Palier 2 gold; XP; Rare-capable generated loot by outcome","paperwork_toll_of_chaos_clause;audit_everything","quill:AggressiveMinutes;ledger:HostileAudit;comptable:BalancedBooks;nell:LightFingers","planned first-clear paperwork checkpoint incident TBD","quest_title_paperwork_toll_of_chaos;quest_summary_paperwork_toll_of_chaos;quest tags;localizedQuestTextIds","fallback quest_banner_03; brief: border checkpoint booth stacked with stamped receipts, chaos toll signs, and nervous adventurers"
"licensed_guild_caravan_haunt","Licensed Guild Caravan Haunt","240 s. High risk. A sanctioned caravan still collects penalties in triplicate.","240","318","High","1060","110","4","Contract;Heist;Escort;Paperwork;Urban","mira;pax;vex;bramble;jardinier;quill","minCompletedQuestCount = 9, minReputation = 34, minTrainingYardLevel = 2","Palier 2 escort heist lane; loot plan and specialist value","TBD BV-009 candidate: specialist invitation or ticket progress","Palier 2 gold; XP; Rare-capable generated loot by outcome","licensed_guild_caravan_haunt_clause;loot_priority","vex:DirtyJackpot;quill:AggressiveMinutes;escort wall spotlight TBD","planned first-clear caravan route incident TBD","quest_title_licensed_guild_caravan_haunt;quest_summary_licensed_guild_caravan_haunt;quest tags;localizedQuestTextIds","fallback quest_banner_03; brief: licensed caravan at dusk with spectral cargo straps, official seals, and triplicate manifests"
"notary_night_patrol","Notary Night Patrol","270 s. High risk. Everyone wears a robe, a lantern, and a form in triplicate.","270","312","High","1120","125","4","Contract;Paperwork;Guard;LongQuest;Urban","ledger;chevalier_de_la_mort;paladin;morrow;pippa;vex","minCompletedQuestCount = 10, minReputation = 38, minBunkRoomLevel = 2","Palier 2 guard longquest; oath safety and paperwork value","TBD BV-009 candidate: rare ticket progress","Palier 2 gold; XP; Rare-capable generated loot by outcome","notary_night_patrol_clause;safety_first","ledger:HostileAudit;paladin:UnbreakableOath;longquest morale spotlight TBD","planned first-clear notary patrol incident TBD","quest_title_notary_night_patrol;quest_summary_notary_night_patrol;quest tags;localizedQuestTextIds","fallback quest_banner_03; brief: lantern-lit notary patrol in identical robes, oath scrolls, and suspiciously legal shadows"
"inspectorate_cove_banquet","Inspectorate Cove Banquet","300 s. High risk. The official meal is compulsory; forgetting a form starts an emergency audit.","300","336","High","1180","135","5","Siege;Camp;Contract;Paperwork;Urban","vex;sable;ledger;elementaire_de_sel;comptable;brugg;pippa","minCompletedQuestCount = 11, minReputation = 42, minNoticeBoardLevel = 3, minTrainingYardLevel = 3, minBunkRoomLevel = 2","Palier 2 capstone; larger party; facility and paperwork payoff","TBD BV-009 candidate: rare or epic ticket progress","Palier 2 capstone gold; XP; Rare-capable generated loot by outcome","inspectorate_cove_banquet_clause;audit_everything","ledger:HostileAudit;comptable:BalancedBooks;camp morale spotlight TBD","planned first-clear inspectorate banquet incident TBD","quest_title_inspectorate_cove_banquet;quest_summary_inspectorate_cove_banquet;quest tags;localizedQuestTextIds","fallback quest_banner_03; brief: coastal banquet table with inspector seals, emergency audit papers, and anxious serving covers"
